date,time,lon,lat,input
20110122,233500,128.8698391,37.78202996,2011012223
20110201,210700,128.8525198,37.79261172,2011020121
20110226,164200,127.9553324,37.37976852,2011022616
20110212,061800,127.8797493,37.22070822,2011021206
20110211,175000,128.1288643,37.77259279,2011021117
20110131,181300,128.7096134,37.94175429,2011013118
20110309,131800,128.513417,37.15437443,2011030913
20110318,115800,127.8822588,37.67967337,2011031811
20110311,134200,128.0939569,37.50978628,2011031113
20110405,110400,127.5166061,37.73333414,2011040511
20110324,125600,127.7632632,38.19901123,2011032412
20110409,123000,128.0218214,38.20121746,2011040912
20110406,162300,128.8381462,37.65874472,2011040616
20110406,144100,127.2046393,38.22476981,2011040614
20110401,105200,128.6877828,37.35945544,2011040110
20110314,193500,128.513417,37.15437443,2011031419
20110409,125200,128.0482851,38.09544473,2011040912
20110413,155500,129.0621351,37.27861538,2011041315
20110410,121300,127.6678979,38.06441128,2011041012
20110416,181400,127.6183427,37.80658058,2011041618
20110413,164700,128.4555725,37.21905666,2011041316
20110420,141200,128.1433855,37.61207018,2011042014
20110417,142200,128.1900744,37.58049178,2011041714
20110417,123500,128.0747191,38.02186725,2011041712
20110413,234000,127.7190445,37.81433954,2011041323
20110612,142300,129.1341209,37.42280586,2011061214
20110514,141800,127.2334331,38.17764366,2011051414
20110413,153200,128.6328489,38.02562341,2011041315
20110608,132200,128.9959149,37.38947773,2011060813
20110615,122100,127.8150476,37.77582399,2011061512
20111006,181300,127.832603,38.17925471,2011100618
20111013,145400,127.7436275,38.00794238,2011101314
20110620,190000,128.0482851,38.09544473,2011062019
20111008,125500,127.8328447,37.5860041,2011100812
20111031,141100,127.5572185,38.26156153,2011103114
20111017,144100,128.1202057,38.153384,2011101714
20110608,174200,128.5542285,38.13219246,2011060817
20111115,100000,128.5029545,38.33398151,2011111510
20111101,151900,127.832603,38.17925471,2011110115
20111129,160200,127.9596029,37.41097613,2011112916
20111027,074700,128.0482851,38.09544473,2011102707
20111101,195200,128.0482851,38.09544473,2011110119
20111007,143600,127.8328447,37.5860041,2011100714
20111227,140900,128.3649883,38.33328292,2011122714
20111120,213000,128.1416315,38.07785672,2011112021
20111208,104900,129.0427142,37.66869048,2011120810
20111028,122700,127.3443393,38.12477736,2011102812
20120111,113700,128.0003831,37.65965798,2012011111
20111214,141800,127.6183427,37.80658058,2011121414
20111228,020200,127.8604221,37.64284657,2011122802
20120116,120900,127.953469,37.78654327,2012011612
20111231,163600,128.0054713,37.34371751,2011123116
20111115,153400,128.6019,38.09751527,2011111515
20120205,160500,128.4546708,38.44822487,2012020516
20111224,230600,128.5658736,38.21686193,2011122423
20120113,120000,128.8189038,37.87749505,2012011312
20120124,111500,128.0482851,38.09544473,2012012411
20120219,190300,128.9194665,37.28441579,2012021919
20120126,235600,128.8642997,37.81743059,2012012623
20120210,162100,127.8432553,37.72059532,2012021016
20120228,143700,128.0835488,38.21970459,2012022814
20120327,103500,128.5014679,38.2451065,2012032710
20120111,150600,127.8362775,37.66872565,2012011115
20120215,100400,128.2579044,38.27479167,2012021510
20120129,171300,128.0625588,37.5037547,2012012917
20120228,120400,127.6399972,37.79461091,2012022812
20120228,170300,127.612502,37.65633038,2012022817
20120304,235200,127.5752476,37.85366089,2012030423
20120409,152300,127.7632632,38.19901123,2012040915
20120401,202500,127.6945265,37.84456095,2012040120
20120415,201700,129.0697124,37.2072936,2012041520
20120408,134000,128.5824238,38.1839875,2012040813
20120420,033100,128.1900744,37.58049178,2012042003
20120222,103800,128.1441646,37.91517827,2012022210
20120308,161700,128.5574079,37.99791781,2012030816
20120415,151400,128.5607591,37.66179627,2012041515
20120418,160200,127.3558565,38.18469845,2012041816
20120424,142700,129.0737062,37.47802771,2012042414
20120419,141200,127.9768646,37.74084271,2012041914
20120430,101200,127.7423922,37.76491496,2012043010
20120420,175000,128.2458379,37.2624054,2012042017
20120506,123500,127.7115522,38.17050692,2012050612
20120420,125100,128.1900744,37.58049178,2012042012
20120419,145800,128.1731711,37.59419733,2012041914
20120410,110600,128.5580725,37.68583441,2012041011
20120429,180200,128.2913415,37.9149348,2012042918
20120430,120800,128.0154469,37.28793665,2012043012
20120430,154300,128.0101032,37.37151534,2012043015
20120507,144500,127.3390189,38.22141813,2012050714
20120506,135200,127.944133,37.42635717,2012050613
20120506,144800,127.8913737,37.83239667,2012050614
20120511,085500,127.7319748,37.60998943,2012051108
20120526,114700,128.5542285,38.13219246,2012052611
20120501,135100,129.2185093,37.15692963,2012050113
20120427,100600,128.2439968,38.27816994,2012042710
20120508,130600,128.1267544,38.27724553,2012050813
20120519,140800,128.0082595,37.41590206,2012051914
20120523,053400,127.6732848,38.16758421,2012052305
20120527,140800,128.4634044,37.26279412,2012052714
20120526,151700,128.4901565,37.34088514,2012052615
20120527,161100,128.084883,37.73984614,2012052716
20120528,125000,128.6657974,37.48505426,2012052812
20120525,021100,127.2936393,38.12585616,2012052502
20120507,153200,128.3132963,37.56977696,2012050715
20120527,144000,128.188056,37.71416111,2012052714
20120527,173100,129.0444672,37.42410427,2012052717
20120528,102000,128.0003831,37.65965798,2012052810
20120530,075700,128.0003831,37.65965798,2012053007
20120529,110800,127.7748308,37.18048184,2012052911
20120527,140500,128.4634044,37.26279412,2012052714
20120602,174900,128.0482851,38.09544473,2012060217
20120619,111700,127.5443246,37.73170326,2012061911
20120528,120900,128.7071677,37.50187333,2012052812
20120608,151500,128.4555725,37.21905666,2012060815
20120527,141000,128.3955024,37.2097873,2012052714
20120531,144200,128.5458572,38.27442322,2012053114
20120614,135800,127.7632632,38.19901123,2012061413
20120622,122400,127.8513371,37.53119262,2012062212
20120620,132400,128.4624877,37.50270081,2012062013
20120530,051200,128.084883,37.73984614,2012053005
20120808,225000,128.7470916,37.29260673,2012080822
20121102,140700,128.5439227,37.63250821,2012110214
20120614,213100,127.7599745,37.90694781,2012061421
20121014,142800,128.5045017,38.16083164,2012101414
20120530,091000,127.981324,38.14401129,2012053009
20120629,054100,127.7759807,37.25831688,2012062905
20121227,131400,127.9553324,37.37976852,2012122713
20121021,130000,127.8170263,37.28866955,2012102113
20121127,121600,127.7262092,37.93183852,2012112712
20120621,135200,127.837713,37.74010153,2012062113
20130109,030000,128.9521642,37.72554159,2013010903
20130228,120900,129.3365258,37.17780337,2013022812
20130110,215400,128.8765644,37.79077364,2013011021
20121024,155000,128.4875735,38.37325284,2012102415
20120626,115600,127.6794394,37.92125169,2012062611
20130306,150800,127.6642565,37.70451286,2013030615
20130303,115400,128.5731275,38.20184354,2013030311
20121226,122100,129.1785426,37.17769467,2012122612
20130112,164600,128.6104563,38.12910589,2013011216
20130309,131000,127.8887285,37.98566448,2013030913
20130109,030000,128.9521642,37.72554159,2013010903
20130311,124400,127.9515954,38.15057121,2013031112
20130104,173500,129.1012337,37.49339863,2013010417
20130309,162400,127.7190445,37.81433954,2013030916
20130115,082100,128.6196869,38.08881421,2013011508
20130323,143100,127.8044002,37.35180589,2013032314
20130316,105800,128.6053749,38.1178438,2013031610
20130304,122100,129.2154211,37.31608789,2013030412
20130327,202600,129.042942,37.08980603,2013032720
20130309,170300,128.9610788,37.74002205,2013030917
20130308,121200,128.7172639,37.91742118,2013030812
20130413,121400,128.9082215,37.77288249,2013041312
20130308,011000,129.3415935,37.16001687,2013030801
20130328,021200,128.8883375,37.76944301,2013032802
20130310,132900,128.4837552,37.41432483,2013031013
20130413,144000,128.376151,38.52504419,2013041314
20130418,184800,127.6981008,37.66751635,2013041818
20130422,195600,128.8725534,37.77383088,2013042219
20130316,130000,127.219533,38.15854796,2013031613
20130328,201700,129.042942,37.08980603,2013032820
20130327,143500,127.6183427,37.80658058,2013032714
20130504,125000,127.8362775,37.66872565,2013050412
20130327,155400,127.884334,37.70023437,2013032715
20130427,114700,128.7396859,37.98425724,2013042711
20130504,143300,128.5136257,37.62297692,2013050414
20130401,142000,127.778023,37.87856338,2013040114
20130416,203600,127.8058969,37.75185558,2013041620
20130506,144900,127.7777435,37.91695546,2013050614
20130508,122500,128.1233672,37.36234139,2013050812
20130429,153200,128.4179441,38.35192304,2013042915
20130419,103200,127.5213286,38.12343296,2013041910
20130419,110700,127.8044695,37.59243466,2013041911
20130516,111400,127.7319748,37.60998943,2013051611
20130508,134700,128.1130688,38.29237722,2013050813
20130516,132300,128.6695582,37.64212851,2013051613
20130506,012700,127.778023,37.87856338,2013050601
20130430,115900,129.0722029,37.33515312,2013043011
20130521,153200,128.0482851,38.09544473,2013052115
20130507,121100,128.8938489,37.72830989,2013050712
20130512,135700,129.1024937,37.41240557,2013051213
20130610,131300,128.4514783,37.80769807,2013061013
20130508,110400,128.5045017,38.16083164,2013050811
20131020,071000,128.4730804,37.61356601,2013102007
20130611,154000,128.0482851,38.09544473,2013061115
20130517,223000,127.6490717,37.86876806,2013051722
20131027,100700,128.8763316,37.46639468,2013102710
20130514,082900,127.832603,38.17925471,2013051408
20131101,154500,128.2913415,37.9149348,2013110115
20130605,191100,128.7439323,37.33638484,2013060519
20130811,123900,129.1717821,37.09021427,2013081112
20131120,175900,128.8938489,37.72830989,2013112017
20130607,025900,127.778023,37.87856338,2013060702
20131204,110600,128.9736043,37.70997261,2013120411
20131122,221700,128.9863777,37.31440302,2013112222
20131029,143000,127.6876725,38.00413146,2013102914
20131206,132000,127.9596029,37.41097613,2013120613
20130825,200500,128.7280571,37.46579021,2013082520
20131228,133600,128.2579044,38.27479167,2013122813
20131108,213100,128.6196869,38.08881421,2013110821
20131124,144300,128.5439227,37.63250821,2013112414
20131112,184800,128.9011334,37.11114967,2013111218
20140113,123400,127.6363489,38.15802632,2014011312
20140115,161900,129.055562,37.23804343,2014011516
20140226,140100,128.0137693,37.77850519,2014022614
20131206,140200,128.7080169,38.02775819,2013120614
20140227,122600,128.0898983,37.46839458,2014022712
20131201,214000,128.8505149,37.73898856,2013120121
20140303,113700,127.9085251,37.2590774,2014030311
20140101,040300,128.9136305,37.73707844,2014010104
20140116,104400,128.6031065,37.51013847,2014011610
20140101,094000,128.8755172,37.72112592,2014010109
20140305,153900,127.6017172,38.05038696,2014030515
20140307,115100,128.542178,37.14196989,2014030711
20140310,101900,127.7251473,38.10489962,2014031010
20140302,163200,127.1388701,38.25930844,2014030216
20140315,105600,128.8922467,37.7979118,2014031510
20140119,193100,128.0837904,37.27646067,2014011919
20140310,113900,127.8144917,37.64088876,2014031011
20140303,140600,127.985942,37.3070068,2014030314
20140307,133700,127.6162645,37.84952319,2014030713
20140305,150700,127.5776777,37.75679667,2014030515
20140327,154800,127.3558565,38.18469845,2014032715
20140327,172600,127.5793791,37.68562307,2014032717
20140401,134200,127.908953,37.50040836,2014040113
20140311,164900,127.8416013,37.17488874,2014031116
20140410,130400,128.0482851,38.09544473,2014041013
20140402,144100,128.7564695,37.58742176,2014040214
20140307,150800,127.8504591,37.80532767,2014030715
20140324,162400,128.0391318,37.87882395,2014032416
20140327,182900,128.4661713,37.69787972,2014032718
20140324,191400,128.6264087,38.12414644,2014032419
20140411,142500,127.9127755,37.87261004,2014041114
20140411,172700,127.80052,37.39316088,2014041117
20140409,135200,128.4555725,37.21905666,2014040913
20140415,104600,128.376151,38.52504419,2014041510
20140413,160600,128.8209768,37.33525885,2014041316
20140413,141400,127.8504591,37.80532767,2014041314
20140328,060900,127.5793791,37.68562307,2014032806
20140410,150800,127.3558565,38.18469845,2014041015
20140417,191400,127.778023,37.87856338,2014041719
20140412,135900,127.9309621,38.10120094,2014041213
20140420,134100,127.5636016,37.66146304,2014042013
20140413,210500,128.5296827,37.37219867,2014041321
20140424,105000,128.2438141,37.73821838,2014042410
20140413,135200,128.0003831,37.65965798,2014041313
20140422,144400,128.0329259,37.73035663,2014042214
20140422,103800,128.3062379,38.12636952,2014042210
20140415,172900,128.376151,38.52504419,2014041517
20140410,173300,127.3558565,38.18469845,2014041017
20140424,152600,127.7701328,37.79327062,2014042415
20140424,181500,127.6826134,37.75370972,2014042418
20140423,133000,127.6533731,37.7441063,2014042313
20140421,131500,128.3462479,37.25887166,2014042113
20140426,103900,128.4860731,37.65261051,2014042610
20140421,160500,128.5270312,38.22913757,2014042116
20140425,141000,128.7477079,37.94743097,2014042514
20140425,121300,128.4555725,37.21905666,2014042512
20140424,114500,128.0939569,37.50978628,2014042411
20140416,224500,127.778023,37.87856338,2014041622
20140504,184200,128.0003831,37.65965798,2014050418
20140427,152500,128.7663956,37.92215124,2014042715
20140425,101700,129.1304677,37.45006454,2014042510
20140425,201400,127.7251473,38.10489962,2014042520
20140514,182200,128.9535736,37.50614443,2014051418
20140424,183200,128.4555725,37.21905666,2014042418
20140510,150000,128.3801482,37.26561564,2014051015
20140509,160300,129.1277569,37.27913742,2014050916
20140426,131800,127.6870303,38.1108786,2014042613
20140529,153200,128.376151,38.52504419,2014052915
20140424,125400,128.4555725,37.21905666,2014042412
20140530,073400,128.0482851,38.09544473,2014053007
20140506,183600,128.513417,37.15437443,2014050618
20140511,163600,128.1137194,37.99119248,2014051116
20140615,141000,128.1202057,38.153384,2014061514
20140610,165200,127.9085251,37.2590774,2014061016
20140505,190400,128.0835488,38.21970459,2014050519
20140601,214100,128.1768533,37.52298677,2014060121
20140526,115800,129.1970713,37.36067251,2014052611
20140910,144400,127.854196,38.08320292,2014091014
20140426,151200,127.9430929,38.05493676,2014042615
20140612,134900,127.8044002,37.35180589,2014061213
20140920,125200,127.8217929,38.01987412,2014092012
20140531,170100,128.5296827,37.37219867,2014053117
20141029,174600,127.517635,38.07734446,2014102917
20140531,102800,128.7860619,37.89909234,2014053110
20141029,133300,128.4370423,37.99696077,2014102913
20140619,150300,128.1551987,38.00740928,2014061915
20141028,115200,128.0102428,37.86141798,2014102811
20141104,142200,127.2756653,38.22117002,2014110414
20140528,152800,128.0482851,38.09544473,2014052815
20141029,153800,128.1804605,37.64083945,2014102915
20141109,131700,128.1468264,37.80921054,2014110913
20141025,142500,128.583964,38.09046933,2014102514
20141222,101800,128.7196081,37.99063536,2014122210
20141209,122900,127.5213286,38.12343296,2014120912
20140920,133400,127.832603,38.17925471,2014092013
20141030,144100,128.375202,37.49065588,2014103014
20141123,082800,128.5609459,38.06705453,2014112308
20150110,125500,128.7564695,37.58742176,2015011012
20140720,155900,127.6825981,37.8283812,2014072015
20150113,165800,127.6120053,38.25162717,2015011316
20141209,130000,128.6661025,38.07684257,2014120913
20141115,023600,128.3197119,37.60073257,2014111502
20150208,132500,129.1785426,37.17769467,2015020813
20141111,113000,127.981324,38.14401129,2014111111
20150302,132500,128.326332,37.23836603,2015030213
20150201,160800,127.9645129,37.93072558,2015020116
20150102,122500,128.6639845,38.08648363,2015010212
20150307,133000,127.800667,37.88915531,2015030713
20141031,152600,128.2579044,38.27479167,2014103115
20150226,141500,127.9553324,37.37976852,2015022614
20150308,104300,128.1875472,37.55566729,2015030810
20150309,142100,127.7710314,37.9815892,2015030914
20150131,143300,128.4857446,38.2493739,2015013114
20150201,135300,128.6005757,38.10747203,2015020113
20150310,165300,128.5651808,37.63916937,2015031016
20150309,111400,127.9052816,37.57904406,2015030911
20150302,161700,128.3062379,38.12636952,2015030216
20150309,144000,127.7777435,37.91695546,2015030914
20150105,015200,128.8199003,37.89690339,2015010501
20150311,185900,128.0003831,37.65965798,2015031118
20150314,115000,128.8580721,37.76720073,2015031411
20150317,160500,129.2449937,37.21264738,2015031716
20150308,110100,128.4637899,38.31384671,2015030811
20150315,143200,129.0737062,37.47802771,2015031514
20150308,135800,128.8364506,37.75916081,2015030813
20150311,104600,128.9082215,37.77288249,2015031110
20150321,132100,127.7251473,38.10489962,2015032113
20150319,150300,127.501427,38.02936728,2015031915
20150307,115000,128.1731711,37.59419733,2015030711
20150322,141400,128.2209113,37.59956245,2015032214
20150322,160800,128.0102428,37.86141798,2015032216
20150324,163200,128.1468264,37.80921054,2015032416
20150314,131900,128.0835488,38.21970459,2015031413
20150314,145300,127.7511028,37.63272685,2015031414
20150323,131000,128.0329259,37.73035663,2015032313
20150322,134000,128.3087645,37.33207348,2015032213
20150325,141400,129.1520697,37.47430962,2015032514
20150325,132100,128.2610704,37.68964753,2015032513
20150311,171500,128.7589673,37.83784866,2015031117
20150325,162000,127.8648391,37.17344763,2015032516
20150325,165300,128.5462964,37.33774762,2015032516
20150326,132900,128.1577895,37.24666394,2015032613
20150323,094300,127.3390101,38.25928408,2015032309
20150326,124000,129.1004438,37.44659796,2015032612
20150323,124200,128.1202057,38.153384,2015032312
20150329,130400,127.9553324,37.37976852,2015032913
20150325,143800,127.9573017,37.50298219,2015032514
20150328,144100,128.5296827,37.37219867,2015032814
20150322,135800,127.796507,38.07952664,2015032213
20150403,143500,128.2293478,38.13816351,2015040314
20150412,065600,127.9248315,37.40986028,2015041206
20150423,151400,128.3858211,38.04943685,2015042315
20150325,184900,128.1468264,37.80921054,2015032518
20150423,121400,128.3649883,38.33328292,2015042312
20150325,200100,127.5511142,37.7825205,2015032520
20150426,123700,127.5882885,38.13854587,2015042612
20150329,142500,127.5757446,37.80932425,2015032914
20150424,133300,128.757274,37.53381582,2015042413
20150325,155500,129.0235248,37.25192226,2015032515
20150427,171800,128.9481861,37.5770889,2015042717
20150428,135700,128.084883,37.73984614,2015042813
20150502,124400,128.3023559,37.15361286,2015050212
20150412,161300,127.3857321,38.23543737,2015041216
20150413,104100,127.6732848,38.16758421,2015041310
20150430,060900,128.0020564,38.09501607,2015043006
20150505,071000,128.8191406,37.80780973,2015050507
20150502,171700,128.7148328,37.88731599,2015050217
20150330,125200,127.6183427,37.80658058,2015033012
20150426,192600,128.9481861,37.5770889,2015042619
20150507,133000,127.6794394,37.92125169,2015050713
20150505,162800,127.9573017,37.50298219,2015050516
20150511,132600,128.8501672,37.48288133,2015051113
20150428,154300,128.3911216,37.57941203,2015042815
20150429,210900,128.0020564,38.09501607,2015042921
20150510,140300,128.7564695,37.58742176,2015051014
20150517,110000,128.7196081,37.99063536,2015051711
20150427,123700,128.1267544,38.27724553,2015042712
20150511,181200,127.8202308,37.31597574,2015051118
20150526,133300,127.4898863,38.20588761,2015052613
20150521,153700,127.8933855,37.70563622,2015052115
20150521,154400,128.424068,37.23330903,2015052115
20150507,144500,127.7423922,37.76491496,2015050714
20150505,105300,128.7564695,37.58742176,2015050510
20150508,134900,128.7793359,37.65770262,2015050813
20150525,012100,128.0780498,37.61492399,2015052501
20150528,175500,128.5075218,37.30885656,2015052817
20150505,110700,128.3197119,37.60073257,2015050511
20150531,132500,127.6625668,38.19115616,2015053113
20150602,114300,127.3443393,38.12477736,2015060211
20150528,101700,128.2579044,38.27479167,2015052810
20150521,192200,128.7564695,37.58742176,2015052119
20150531,141800,127.5213286,38.12343296,2015053114
20150517,171000,128.3449496,37.78965363,2015051717
20150603,135400,128.293337,37.88162005,2015060313
20150523,174900,128.3597716,37.36177112,2015052317
20150602,113500,127.6034228,38.09036098,2015060211
20150521,145500,129.1529867,37.3543038,2015052114
20150604,132800,127.3558565,38.18469845,2015060413
20150607,122900,127.7632632,38.19901123,2015060712
20150602,152400,127.5757446,37.80932425,2015060215
20150604,143600,128.8407797,37.56357716,2015060414
20150531,190100,128.0563854,37.46348362,2015053119
20150529,150100,129.1255713,37.15389426,2015052915
20150610,123700,127.8513371,37.53119262,2015061012
20150601,040000,128.1804605,37.64083945,2015060104
20150607,061400,127.5776777,37.75679667,2015060706
20150531,105200,128.8958764,37.38398138,2015053110
20150610,160000,128.669186,37.43334808,2015061016
20150616,134400,127.7728151,38.06510812,2015061613
20150609,170300,128.3483948,38.18746818,2015060917
20150611,132000,127.9512349,37.83011847,2015061113
20150604,235600,128.4623358,38.33768727,2015060423
20150622,143000,127.9768646,37.74084271,2015062214
20150604,180400,127.5776777,37.75679667,2015060418
20150604,065700,127.9973831,37.91016907,2015060406
20150613,223300,127.5882885,38.13854587,2015061322
20150927,112800,127.6058011,38.00679681,2015092711
20150617,154300,127.9645129,37.93072558,2015061715
20151015,115700,127.6490717,37.86876806,2015101511
20150927,115700,128.3026982,37.47437367,2015092711
20151017,093000,128.6582525,37.83021559,2015101709
20150612,224800,128.1137194,37.99119248,2015061222
20150603,140000,127.5776777,37.75679667,2015060314
20151024,115700,128.7564695,37.58742176,2015102411
20150610,150300,128.2293478,38.13816351,2015061015
20151011,121500,127.6490717,37.86876806,2015101112
20151016,153500,128.6351231,37.39313078,2015101615
20151102,081300,128.2669641,37.81181406,2015110208
20151025,224000,128.644531,37.58059773,2015102522
20151102,163500,128.0482851,38.09544473,2015110216
20150612,134000,128.1137194,37.99119248,2015061213
20151006,150900,127.3558565,38.18469845,2015100615
20150610,131500,128.376151,38.52504419,2015061013
20151205,190900,128.0835488,38.21970459,2015120519
20151102,134500,128.8309159,37.86317803,2015110213
20150926,163400,128.2154152,37.54233753,2015092616
20151222,135200,128.9319109,37.75447118,2015122213
20151101,160700,128.2669641,37.81181406,2015110116
20151206,174800,128.9082215,37.77288249,2015120617
20160105,135300,127.5059635,38.07736919,2016010513
20150929,134600,127.8429461,37.23853953,2015092913
20151101,145200,128.5360676,38.26266484,2015110114
20160113,112400,127.9136471,37.44641265,2016011311
20160104,113100,128.4040495,38.43227597,2016010411
20150925,141800,128.1233672,37.36234139,2015092514
20160125,170200,127.6177861,37.73141172,2016012517
20151022,115500,127.6034228,38.09036098,2015102211
20160119,183500,128.8884562,37.69468846,2016011918
20151216,134200,128.7458818,37.95721062,2015121613
20160126,110700,128.376151,38.52504419,2016012611
20151029,154900,128.0482851,38.09544473,2015102915
20151215,144700,128.8525198,37.79261172,2015121514
20160129,012200,128.0984613,37.81415065,2016012901
20160126,034800,127.6641808,38.01993609,2016012603
20151017,153200,127.3558565,38.18469845,2015101715
20160129,114900,127.8746608,37.74966685,2016012911
20151106,100700,127.7319748,37.60998943,2015110610
20160123,115800,127.2375796,38.23577375,2016012311
20160204,111900,127.8082771,37.28514785,2016020411
20160122,163000,127.6993345,37.80582687,2016012216
20151212,132600,127.9507222,37.4833136,2015121213
20160201,174200,128.0984613,37.81415065,2016020117
20160205,155300,128.0796698,37.46878959,2016020515
20151104,104200,128.2913415,37.9149348,2015110410
20160208,131900,127.9927186,37.49851935,2016020813
20160203,143800,127.2375796,38.23577375,2016020314
20160112,142400,128.0482851,38.09544473,2016011214
20160201,143000,128.118686,37.24867646,2016020114
20160223,135100,127.9487435,38.10688467,2016022313
20160131,130600,128.4555725,37.21905666,2016013113
20160120,125300,127.7322298,37.96757495,2016012012
20160221,151500,128.7331696,37.27460927,2016022115
20160106,150900,128.4040495,38.43227597,2016010615
20160226,153600,128.7909358,37.11080238,2016022615
20160302,175800,128.7993514,37.73448291,2016030217
20160127,161400,127.8846944,37.19802507,2016012716
20160223,133300,128.2795402,38.17632844,2016022313
20160221,090600,128.6493289,37.24418586,2016022109
20160218,232000,129.0933931,37.55189406,2016021823
20160316,112500,128.4265436,37.27495978,2016031611
20160312,181200,127.7322298,37.96757495,2016031218
20160130,111600,127.6070211,38.19844894,2016013011
20160126,164500,128.5542285,38.13219246,2016012616
20160317,121500,128.7993514,37.73448291,2016031712
20160317,134200,127.2375796,38.23577375,2016031713
20160306,152800,128.7331696,37.27460927,2016030615
20160205,135400,127.5059635,38.07736919,2016020513
20160304,171900,127.3512,38.18996392,2016030417
20160210,132600,127.8880666,37.96196301,2016021013
20160315,170700,127.6070211,38.19844894,2016031517
20160204,133500,127.8400299,37.88696572,2016020413
20160324,125800,128.0251171,37.40293507,2016032412
20160323,162200,127.9136471,37.44641265,2016032316
20160226,143000,127.78134,37.8375589,2016022614
20160304,133200,127.8880666,37.96196301,2016030413
20160223,174100,127.5059635,38.07736919,2016022317
20160316,170500,128.5029545,38.33398151,2016031617
20160318,133900,127.7889389,37.77523015,2016031813
20160316,131300,128.0796698,37.46878959,2016031613
20160327,113500,127.5059635,38.07736919,2016032711
20160401,163900,127.9927186,37.49851935,2016040116
20160328,125500,127.3959937,38.26526791,2016032812
20160328,182100,128.118686,37.24867646,2016032818
20160406,151400,127.7893284,37.20977323,2016040615
20160401,215800,128.0482851,38.09544473,2016040121
20160429,135300,128.1267544,38.27724553,2016042913
20160329,105700,127.3959937,38.26526791,2016032910
20160518,115700,128.376151,38.52504419,2016051811
20160329,135400,127.2375796,38.23577375,2016032913
20160331,091300,127.6669944,38.07868437,2016033109
20160402,045300,128.0482851,38.09544473,2016040204
20160406,191200,128.0003831,37.65965798,2016040619
20160605,192900,128.5029545,38.33398151,2016060519
20160331,124300,127.5059635,38.07736919,2016033112
20160823,161000,127.8846944,37.19802507,2016082316
20160401,111400,128.5651808,37.63916937,2016040111
20160430,190200,128.6874136,37.82858337,2016043019
20160402,123600,128.0482851,38.09544473,2016040212
20170114,214400,128.7194524,38.01529505,2017011421
20160409,153200,128.5029545,38.33398151,2016040915
20160401,124300,128.0482851,38.09544473,2016040112
20170310,211300,127.8144917,37.64088876,2017031021
20160401,141000,127.1608193,38.25869356,2016040114
20160402,140000,127.6317385,37.66709005,2016040214
20160518,130300,128.5542285,38.13219246,2016051813
